bloc original numero # 1encriptat: 

7f 3c 5e 56 
a5 67 89 32 
c5 c2 4f c6 

#5 bloc encriptat despres de canviar el bit numero 42

56 83 7d b3 
22 82 7a 27 
55 9b f5 bb 
9b b3 22 a4 

#5 bloc encriptat despres de canviar el bit numero 41

d5 77 f4 1f 
92 d0 c3 c1 
7d c4 e5 0d 
21 93 09 b6 

#5 bloc encriptat despres de canviar el bit numero 40

4a a1 04 80 
7b 7d 27 53 
11 e0 21 fe 
dc 76 c5 d2 

#5 bloc encriptat despres de canviar el bit numero 39

b4 d3 d1 b2 
7f 23 8b a1 
8b bf c2 e3 
bf 5a d6 8c 

#5 bloc encriptat despres de canviar el bit numero 38

72 d8 c8 21 
3b 48 be 77 
9e 88 9f 54 
52 40 10 ad 

#5 bloc encriptat despres de canviar el bit numero 37

77 54 d3 62 
c2 a8 40 a2 
75 ad 10 e7 
83 d6 75 9b 

#5 bloc encriptat despres de canviar el bit numero 36

1f 33 b5 3d 
67 74 b6 c1 
45 94 24 80 
5e 0e d0 5b 

#5 bloc encriptat despres de canviar el bit numero 35

f7 98 6e 94 
90 8a 65 5b 
94 32 9a 18 
1d 01 d3 c2 

#5 bloc encriptat despres de canviar el bit numero 34

f9 ad 70 2e 
91 5d 61 3b 
15 77 47 ba 
fd a2 3a 62 

#5 bloc encriptat despres de canviar el bit numero 33

5d 16 63 10 
94 80 a4 d7 
57 91 ce a7 
56 41 14 a8 

#5 bloc encriptat despres de canviar el bit numero 32

81 ac 3b db 
3d 5b 9c d1 
a8 d6 02 df 
0f 76 1c d5 

#5 bloc encriptat despres de canviar el bit numero 31

9e ee d1 c5 
e0 3f 22 94 
cb e8 4a d6 
96 f5 f5 c2 

#5 bloc encriptat despres de canviar el bit numero 30

3a 1b b5 d3 
31 f0 ad 7d 
fd c5 2b 90 
ae c5 b8 a7 

#5 bloc encriptat despres de canviar el bit numero 29

bd 6e 01 5b 
2e a8 48 b2 
20 e3 08 2b 
8c 2e 7f 68 

#5 bloc encriptat despres de canviar el bit numero 28

51 1d 84 7e 
14 74 22 81 
bf c7 74 12 
d2 b3 57 49 

#5 bloc encriptat despres de canviar el bit numero 27

0d 5b e4 a3 
90 6f e8 67 
94 7d c5 09 
9b 97 78 8f 

#5 bloc encriptat despres de canviar el bit numero 26

ea 5f f6 ce 
50 32 e5 13 
97 fb 39 ad 
56 97 4f b2 

#5 bloc encriptat despres de canviar el bit numero 25

13 3b d3 51 
57 b0 f2 a1 
f5 89 ef cf 
4a 01 44 e1 

#5 bloc encriptat despres de canviar el bit numero 24

f5 6a ae a4 
9e db eb 37 
cb ac 26 c8 
d2 86 c1 aa 

#5 bloc encriptat despres de canviar el bit numero 23

bc 22 c1 60 
f8 a1 8b ad 
01 d2 20 a1 
25 e9 87 be 

#5 bloc encriptat despres de canviar el bit numero 22

b5 4b ac cf 
95 d7 07 85 
c7 f1 e7 d0 
30 df 60 9e 

#5 bloc encriptat despres de canviar el bit numero 21

b3 f9 90 7d 
d1 99 81 f4 
c8 1a 1c ee 
b0 8b 8a 09 

#5 bloc encriptat despres de canviar el bit numero 20

40 55 5e 4e 
53 94 2f a2 
51 ca 9d 9b 
41 90 f9 57 

#5 bloc encriptat despres de canviar el bit numero 19

61 ab 6b a7 
d9 39 ed d8 
59 a0 24 23 
51 7d a7 8b 

#5 bloc encriptat despres de canviar el bit numero 18

f1 f2 bd 0d 
d0 fd 8e 2e 
11 1a d3 74 
34 f5 03 70 

#5 bloc encriptat despres de canviar el bit numero 17

52 e0 c4 3b 
6e e6 d9 aa 
3f bd 75 af 
80 3f 86 30 

#5 bloc encriptat despres de canviar el bit numero 16

fe 5e eb 1d 
8a c2 2d 18 
1d b0 e7 eb 
c3 6a e7 86 

#5 bloc encriptat despres de canviar el bit numero 15

86 c0 33 b2 
db 7f a9 8f 
2b 6d 01 41 
d9 22 14 1d 

#5 bloc encriptat despres de canviar el bit numero 14

92 8d 82 a3 
cc 15 7f ac 
3e 05 b3 3d 
a9 bc f7 06 

#5 bloc encriptat despres de canviar el bit numero 13

89 46 cd 84 
2b e0 5e 39 
64 b4 b2 53 
1e 90 a8 3f 

#5 bloc encriptat despres de canviar el bit numero 12

17 96 d7 c0 
f2 3f 2a da 
7a 24 78 df 
67 7d d5 d0 

#5 bloc encriptat despres de canviar el bit numero 11

2c 7e 56 31 
13 5a 5f 1a 
50 13 03 9e 
ad 86 2a 30 

#5 bloc encriptat despres de canviar el bit numero 10

ef a7 7d 03 
8d 8f ba ea 
c3 bc 7d e7 
c6 8e b6 7e 

#5 bloc encriptat despres de canviar el bit numero 9

78 d9 5a 4b 
c8 fb 8b a5 
69 7b be 26 
64 51 f5 f0 

#5 bloc encriptat despres de canviar el bit numero 8

21 4f 54 1e 
80 01 3d ef 
0d 35 7a 71 
31 e3 87 f0 

#5 bloc encriptat despres de canviar el bit numero 7

39 95 2e fd 
82 40 a1 7f 
9d 30 c2 24 
a9 10 1e 6a 

#5 bloc encriptat despres de canviar el bit numero 6

ca 4f 0d 09 
17 a2 f9 e7 
85 bf ec d6 
6d 9f 31 de 

#5 bloc encriptat despres de canviar el bit numero 5

1e f3 45 97 
54 7c 7d db 
5b a4 c9 ed 
fc 14 dd 82 

#5 bloc encriptat despres de canviar el bit numero 4

49 49 ac f4 
c7 9b fc 8f 
31 0c ee 93 
44 d8 f6 67 

#5 bloc encriptat despres de canviar el bit numero 3

95 a7 02 bd 
c3 17 27 22 
7c 72 c8 62 
1d 1a f0 a9 

#5 bloc encriptat despres de canviar el bit numero 2

c4 d3 1c c3 
09 05 38 f0 
48 a0 a7 37 
54 58 d6 61 

#5 bloc encriptat despres de canviar el bit numero 1

f7 b7 c9 97 
59 63 ad ba 
8e 73 1f 1c 
1d 6f 95 3d 

#5 bloc encriptat despres de canviar el bit numero 0

7c 03 ed b9 
1c ab 74 df 
da ed 4b 08 
d8 5e f6 7a 

bloc original numero # 6encriptat: 

d0 41 3e 19 
13 e6 50 55 
94 04 2b c2 
4a 0b 38 6b 

#6 bloc encriptat despres de canviar el bit numero 127

8a 4a c3 1a 
e8 10 ec b6 
07 d3 c7 b5 
a5 4d 16 a5 

#6 bloc encriptat despres de canviar el bit numero 126

c1 e8 3c b6 
19 33 ac c3 
ea 6b c9 aa 
74 5f 03 9b 

#6 bloc encriptat despres de canviar el bit numero 125

83 20 b8 3f 
01 4c 6a 2c 
1d b2 7b 31 
0e 70 c1 5e 

#6 bloc encriptat despres de canviar el bit numero 124

b6 ab a2 09 
4c 6c 0c 95 
db ee a5 77 
ed e8 a3 fc 

#6 bloc encriptat despres de canviar el bit numero 123

8f 1c 94 cf 
41 05 77 42 
7e 57 3a 29 
9e 2a 2b 9f 

#6 bloc encriptat despres de canviar el bit numero 122

e7 be b7 50 
ba 3f 60 69 
1f f3 5a 8b 
07 92 7c 31 

#6 bloc encriptat despres de canviar el bit numero 121

7e 07 0e 9e 
96 3d d8 80 
88 c7 0f aa 
d4 7c c0 24 

#6 bloc encriptat despres de canviar el bit numero 120

9d 3d 94 f9 
9f 92 78 c8 
6e 2f 0d 9f 
bb 09 dc 6e 

#6 bloc encriptat despres de canviar el bit numero 119

b8 6b 7e b2 
2d 8a 6b 06 
62 1b fc 96 
1c 7d 8b d1 

#6 bloc encriptat despres de canviar el bit numero 118

e3 4a 63 29 
8c 43 c3 5b 
c6 e2 d9 78 
0c d6 fb b8 

#6 bloc encriptat despres de canviar el bit numero 117

73 9e 31 fa 
f6 4b 07 9b 
aa 95 6a fd 
05 0c 46 05 

#6 bloc encriptat despres de canviar el bit numero 116

ac ef 4a 58 
c3 e0 e8 26 
69 e3 8d a7 
b5 7c 43 ef 

#6 bloc encriptat despres de canviar el bit numero 115

d4 c9 2b 38 
0a 9e 28 cb 
1b 18 f5 1f 
72 ad 00 ea 

#6 bloc encriptat despres de canviar el bit numero 114

22 e8 e4 34 
ac 03 24 bd 
f4 57 8b c1 
8d b3 69 78 

#6 bloc encriptat despres de canviar el bit numero 113

70 d1 06 8b 
36 7c 03 28 
19 9f f2 6a 
f4 61 c5 6a 

#6 bloc encriptat despres de canviar el bit numero 112

d1 bf eb 0f 
c0 29 fa 8a 
6a 3a 97 96 
e9 02 2a eb 

#6 bloc encriptat despres de canviar el bit numero 111

7a d6 19 b5 
d5 00 ce 23 
7d 9b 92 cd 
c2 fd f7 71 

#6 bloc encriptat despres de canviar el bit numero 110

08 2c a2 85 
f6 97 40 c0 
3d 21 bb 8e 
f5 cc 2b 62 

#6 bloc encriptat despres de canviar el bit numero 109

8e e6 41 9c 
6a b0 04 0e 
9d 11 36 07 
2a cf 4b 77 

#6 bloc encriptat despres de canviar el bit numero 108

3f 94 7d 2f 
28 ce 46 59 
cf 4b d5 b1 
43 2b e2 4f 

#6 bloc encriptat despres de canviar el bit numero 107

73 94 4d 31 
aa 8f df 2f 
db 0c a4 f6 
94 2a ec 0d 

#6 bloc encriptat despres de canviar el bit numero 106

62 a7 3b 00 
9f 0a 55 c1 
5b ea 0b 09 
e7 01 74 8a 

#6 bloc encriptat despres de canviar el bit numero 105

e3 ab 89 9b 
40 69 a4 43 
4d d4 f4 46 
2a c7 69 84 

#6 bloc encriptat despres de canviar el bit numero 104

c7 3f a6 63 
c6 e2 80 5a 
6b f4 55 7f 
e2 c1 95 3d 

#6 bloc encriptat despres de canviar el bit numero 103

97 10 bf f2 
66 eb 12 c6 
57 e8 f4 27 
10 05 f5 56 

#6 bloc encriptat despres de canviar el bit numero 102

8e b4 e5 3d 
77 10 08 0d 
44 07 b5 ae 
40 0e 96 3f 

#6 bloc encriptat despres de canviar el bit numero 101

62 3b 27 7e 
49 f4 56 c9 
7a 28 e9 ed 
74 e1 67 66 

#6 bloc encriptat despres de canviar el bit numero 100

a7 a1 6a dd 
90 7c 7f bc 
82 ad fb c3 
06 d1 13 4c 

#6 bloc encriptat despres de canviar el bit numero 99

8d 3b df fe 
56 81 b7 9d 
05 1f ce 2c 
6a 83 37 84 

#6 bloc encriptat despres de canviar el bit numero 98

9d 81 19 3a 
df cd a3 a8 
11 c6 b6 57 
7c 8a d6 a8 

#6 bloc encriptat despres de canviar el bit numero 97

5f 3d d5 53 
6d 38 0b c2 
a9 75 7f 99 
f6 5b 53 81 

#6 bloc encriptat despres de canviar el bit numero 96

6e 60 fd 28 
62 89 a3 ed 
61 18 c8 43 
74 23 42 92 

#6 bloc encriptat despres de canviar el bit numero 95

e6 df fc 30 
d3 4f 02 93 
68 20 4e cb 
da c3 54 f7 

#6 bloc encriptat despres de canviar el bit numero 94

7c 49 08 18 
fe 6d b5 ce 
96 4b 84 5e 
97 0f 92 12 

#6 bloc encriptat despres de canviar el bit numero 93

a6 25 9f 1e 
42 af 87 6f 
d0 b6 45 9b 
10 b6 ac db 

#6 bloc encriptat despres de canviar el bit numero 92

d2 df 54 3a 
84 64 43 55 
dc b6 80 77 
06 f2 04 58 

#6 bloc encriptat despres de canviar el bit numero 91

c2 b3 88 55 
67 d8 1b dc 
7e a1 43 4a 
cd 8d b0 4d 

#6 bloc encriptat despres de canviar el bit numero 90

f2 92 b4 7c 
0f 43 13 6a 
97 9a 52 c1 
5a 99 71 dc 

#6 bloc encriptat despres de canviar el bit numero 89

5e fd 0d 15 
3b de 4b de 
81 33 20 ea 
21 e3 fb 74 

#6 bloc encriptat despres de canviar el bit numero 88

64 76 0a 03 
b2 30 84 30 
aa 6d 44 73 
0e 84 50 d2 

#6 bloc encriptat despres de canviar el bit numero 87

32 5d b8 6b 
69 bd 4c c0 
d2 3d 08 62 
57 62 7f 84 

#6 bloc encriptat despres de canviar el bit numero 86

6e ab b3 af 
11 cc 71 a6 
e4 db 9d 5d 
49 45 1e fc 

#6 bloc encriptat despres de canviar el bit numero 85

1e 69 9f 5e 
1d 83 c0 b9 
3e 38 2e 92 
fd fb 93 4f 

#6 bloc encriptat despres de canviar el bit numero 84

f6 15 9e 04 
d9 3b 72 33 
e9 26 58 64 
86 5d e9 d4 

#6 bloc encriptat despres de canviar el bit numero 83

3c 88 8f ed 
a7 86 00 9e 
63 32 d9 cc 
f4 40 25 5d 

#6 bloc encriptat despres de canviar el bit numero 82

36 27 6d 02 
f6 7f 82 9b 
f7 f6 2a ae 
f4 33 1a 7c 

#6 bloc encriptat despres de canviar el bit numero 81

01 9a 22 b6 
35 41 09 fd 
33 42 ff 89 
59 62 1e 72 

#6 bloc encriptat despres de canviar el bit numero 80

66 c5 37 17 
e5 6d 91 2e 
e6 11 45 52 
9b fd fb fb 

#6 bloc encriptat despres de canviar el bit numero 79

e7 71 66 33 
4b 17 4d fd 
0f cf a5 ba 
df 1d 19 5c 

#6 bloc encriptat despres de canviar el bit numero 78

02 a9 be c8 
81 6a 18 32 
da 5c 79 54 
19 0d 99 7b 

#6 bloc encriptat despres de canviar el bit numero 77

4f 63 30 50 
cd 9e 2c c9 
3c fe e9 c1 
e6 93 59 d9 

#6 bloc encriptat despres de canviar el bit numero 76

e5 97 fa 18 
b5 ed ac 01 
e7 c4 ea 22 
d2 fc cb f5 

#6 bloc encriptat despres de canviar el bit numero 75

1b d5 32 83 
b8 5f 24 47 
18 10 01 50 
2c 4a 0c 71 

#6 bloc encriptat despres de canviar el bit numero 74

d6 10 f7 40 
17 0d 81 ab 
11 5c c0 4c 
63 e6 cc 53 

#6 bloc encriptat despres de canviar el bit numero 73

fd 7d d1 a1 
75 04 a6 2d 
98 73 5a c9 
3f 35 c8 ce 

#6 bloc encriptat despres de canviar el bit numero 72

b1 5c ac f0 
ae 0e 3a dd 
b1 ec 56 e4 
08 e6 d9 c6 

#6 bloc encriptat despres de canviar el bit numero 71

e3 3e 8b d7 
42 97 81 1c 
1f 8c 81 2f 
a1 a7 8e 8d 

#6 bloc encriptat despres de canviar el bit numero 70

f4 dd 04 b1 
7e ac cf 62 
3e 5f 4a 99 
62 b8 af 3f 

#6 bloc encriptat despres de canviar el bit numero 69

d5 62 e5 9e 
49 7d 75 78 
ea 56 4f 15 
bb 4b bc ce 

#6 bloc encriptat despres de canviar el bit numero 68

02 23 31 7e 
6b 27 91 48 
5b 3b 79 95 
9c 0c 17 cd 

#6 bloc encriptat despres de canviar el bit numero 67

0b f9 e4 27 
14 de 28 6f 
e9 09 11 81 
a2 b6 21 d4 

#6 bloc encriptat despres de canviar el bit numero 66

ec ae 28 b8 
6f 4c c7 67 
a7 3a af fa 
29 ac e3 fd 

#6 bloc encriptat despres de canviar el bit numero 65

61 e1 e2 7e 
4c 83 2d 70 
04 b2 de 88 
d8 cb 9a 16 

#6 bloc encriptat despres de canviar el bit numero 64

6a ae 00 a4 
c6 c1 fb 1a 
7d 10 43 b2 
ee 7d b4 91 

#6 bloc encriptat despres de canviar el bit numero 63

17 60 3f c4 
98 87 c5 51 
80 0a fe 34 
f7 b9 0c 05 

#6 bloc encriptat despres de canviar el bit numero 62

73 83 4b c9 
a8 64 da 4f 
d7 78 8c 5c 
c6 ab e7 71 

#6 bloc encriptat despres de canviar el bit numero 61

0e 01 be 2b 
af 35 06 62 
78 1d 5e e5 
83 80 43 b3 

#6 bloc encriptat despres de canviar el bit numero 60

e1 3f 27 94 
81 a0 d9 f7 
54 26 0e dc 
b2 e6 c3 38 

#6 bloc encriptat despres de canviar el bit numero 59

6b 73 84 8c 
de 13 8a 77 
3b c3 b9 9f 
00 45 57 0e 

#6 bloc encriptat despres de canviar el bit numero 58

51 46 b1 de 
4b 09 2d c0 
46 2a 97 0d 
b8 c3 5a f3 

#6 bloc encriptat despres de canviar el bit numero 57

2d c7 b2 b9 
33 43 ed b7 
ba 4d 17 1c 
6e 16 c3 0b 

#6 bloc encriptat despres de canviar el bit numero 56

33 ae 38 03 
67 b9 65 9c 
34 57 e4 d2 
ce bc 16 9c 

#6 bloc encriptat despres de canviar el bit numero 55

aa 1b 73 d8 
18 22 6e 5b 
e2 46 9f 49 
3a 4e dc 30 

#6 bloc encriptat despres de canviar el bit numero 54

70 d8 5f 96 
f4 77 0c a3 
1d dd b2 85 
99 fd cc 48 

#6 bloc encriptat despres de canviar el bit numero 53

89 70 48 a5 
49 0b 82 94 
37 28 09 17 
67 09 46 ea 

#6 bloc encriptat despres de canviar el bit numero 52

75 d3 a9 5e 
12 f4 6a c4 
3b e6 ad 31 
32 7d ed 71 

#6 bloc encriptat despres de canviar el bit numero 51

4b 48 a0 31 
9c 37 78 55 
b9 c6 8e 5b 
4a e7 b2 22 

#6 bloc encriptat despres de canviar el bit numero 50

f9 0c a5 62 
2b dd 06 5e 
de 4e da 33 
93 e4 7b c5 

#6 bloc encriptat despres de canviar el bit numero 49

97 83 9a 7a 
4a a1 0a 2f 
4e 4b 17 fc 
d4 e3 0a 7e 

#6 bloc encriptat despres de canviar el bit numero 48

e8 c6 f0 c7 
fe 4d d3 54 
18 55 47 a1 
9a e5 46 d0 

#6 bloc encriptat despres de canviar el bit numero 47

44 88 b3 99 
40 7f c3 07 
be 9e 93 96 
a3 c9 3d 8a 

#6 bloc encriptat despres de canviar el bit numero 46

00 25 9e af 
15 98 63 a3 
81 ae 60 8f 
de f6 5e 06 

#6 bloc encriptat despres de canviar el bit numero 45

dc 91 32 d1 
e0 94 26 2a 
23 06 ba 2f 
7d 1f a4 99 

#6 bloc encriptat despres de canviar el bit numero 44

0f c3 c5 a2 
62 0b c0 52 
2b 16 1d 33 
c9 6a 32 f7 

#6 bloc encriptat despres de canviar el bit numero 43

19 ea 24 aa 
73 fc 6d 71 
90 f9 53 90 
7b f2 aa e6 

#6 bloc encriptat despres de canviar el bit numero 42

bd 45 58 a2 
7b 93 d5 f9 
53 2e 82 ab 
fc 0a 7d e0 

#6 bloc encriptat despres de canviar el bit numero 41

c1 04 4a b9 
b0 9d f5 b9 
64 e0 4e 35 
4b 52 11 d8 

#6 bloc encriptat despres de canviar el bit numero 40

fa 6a ac 60 
79 a7 66 94 
43 d8 15 49 
2e ef 86 8d 

#6 bloc encriptat despres de canviar el bit numero 39

af 25 3c c9 
7f dd 6c fe 
8a 52 4b 6a 
f2 e8 8f 48 

#6 bloc encriptat despres de canviar el bit numero 38

8f 32 c4 9b 
96 1d 3f 8a 
82 af cf 28 
9b d5 25 4d 

#6 bloc encriptat despres de canviar el bit numero 37

f3 21 12 ef 
e6 11 b7 c2 
a8 39 fe 4d 
67 28 dd f4 

#6 bloc encriptat despres de canviar el bit numero 36

6d 87 b7 e3 
cc 9b be 36 
87 eb 9a 26 
8d cb ff 57 

#6 bloc encriptat despres de canviar el bit numero 35

f7 d8 ca 1b 
cd 58 40 20 
3f c1 27 37 
ca d5 d1 e1 

#6 bloc encriptat despres de canviar el bit numero 34

68 33 6d 7b 
66 d6 b8 cb 
a9 ed 1f 25 
68 9a 3a cf 

#6 bloc encriptat despres de canviar el bit numero 33

28 93 77 8b 
02 9a 99 34 
56 a7 63 25 
38 ee f2 6e 

#6 bloc encriptat despres de canviar el bit numero 32

ce 38 1d ba 
f6 51 1a 5d 
f5 be 86 54 
5f 68 07 5e 

#6 bloc encriptat despres de canviar el bit numero 31

b9 d8 04 b7 
5d 80 f5 e7 
1a ab b7 f9 
0b e6 4b 45 

#6 bloc encriptat despres de canviar el bit numero 30

b5 7a 39 fa 
b7 d3 87 36 
70 fa 6c d8 
d9 88 4f 7a 

#6 bloc encriptat despres de canviar el bit numero 29

4a 85 0e 96 
10 44 69 b0 
e6 72 ef bc 
8c f8 51 16 

#6 bloc encriptat despres de canviar el bit numero 28

49 27 51 27 
9c 25 0f 2f 
7b e4 38 de 
4f cc 73 54 

#6 bloc encriptat despres de canviar el bit numero 27

78 6c 81 82 
ff 7a e8 59 
38 71 2f ab 
84 ce be 62 

#6 bloc encriptat despres de canviar el bit numero 26

b1 0e 09 84 
5c 85 4e b8 
39 d2 cf f7 
74 f9 7c 38 

#6 bloc encriptat despres de canviar el bit numero 25

70 7d 10 fb 
cd a8 84 9c 
ff c2 e8 0d 
d6 f7 d7 82 

#6 bloc encriptat despres de canviar el bit numero 24

9e 9c a6 ee 
82 7b d4 bb 
4c a9 80 b9 
49 f9 32 8a 

#6 bloc encriptat despres de canviar el bit numero 23

b2 3f 4a 3e 
da 85 58 0f 
76 4e 30 0b 
c6 d5 a2 73 

#6 bloc encriptat despres de canviar el bit numero 22

7a 5d d3 d1 
4d e6 34 30 
a0 db cf 50 
51 4c 30 99 

#6 bloc encriptat despres de canviar el bit numero 21

17 1d 64 5b 
6c c8 31 61 
4a b8 9b 88 
c1 6d 3a bc 

#6 bloc encriptat despres de canviar el bit numero 20

66 82 78 81 
ed db ae a6 
5e 7c 7f 7e 
3a 2c 1d d6 

#6 bloc encriptat despres de canviar el bit numero 19

a9 d8 80 17 
84 ea b7 b4 
2a c3 fd ba 
a3 29 99 bd 

#6 bloc encriptat despres de canviar el bit numero 18

02 d5 6e 7a 
b8 60 de a5 
52 72 d8 92 
1b 31 fa bb 

#6 bloc encriptat despres de canviar el bit numero 17

11 b3 95 a5 
64 ff 11 f0 
69 80 b4 b2 
01 51 40 28 

#6 bloc encriptat despres de canviar el bit numero 16

6a 0c 56 6c 
77 bd d0 f7 
e5 6d 38 6c 
d6 c3 14 7a 

#6 bloc encriptat despres de canviar el bit numero 15

8c 38 60 f4 
13 b2 0f 24 
63 65 92 16 
a2 c4 f6 16 

#6 bloc encriptat despres de canviar el bit numero 14

3e 6a 0d 2a 
12 fd 9d 20 
58 4b 96 77 
0c 45 08 67 

#6 bloc encriptat despres de canviar el bit numero 13

f2 2c 7e ba 
db 3a d1 69 
64 0a bd dc 
2e da 85 70 

#6 bloc encriptat despres de canviar el bit numero 12

7a bb 0a f2 
1f dd 2d 8d 
2a 05 c3 2f 
bb c3 db 04 

#6 bloc encriptat despres de canviar el bit numero 11

81 47 37 c7 
56 09 22 e9 
13 9e cd e7 
6e 4e 52 78 

#6 bloc encriptat despres de canviar el bit numero 10

d3 23 52 d7 
ea 3a f3 bd 
d9 9e e5 28 
0c 30 f6 cf 

#6 bloc encriptat despres de canviar el bit numero 9

30 0f 41 89 
88 35 02 d0 
30 a9 28 7f 
f1 62 a5 f3 

#6 bloc encriptat despres de canviar el bit numero 8

49 12 3a c3 
c1 82 74 74 
38 ae ed 1e 
41 53 6c b6 

#6 bloc encriptat despres de canviar el bit numero 7

2f 08 88 a1 
d8 24 42 2f 
7a 58 b9 14 
96 84 17 ca 

#6 bloc encriptat despres de canviar el bit numero 6

5f a0 66 d0 
63 8a fa 1f 
38 d1 d2 32 
61 3e b0 e2 

#6 bloc encriptat despres de canviar el bit numero 5

31 62 9e f6 
61 bd c5 ac 
58 09 8d f4 
10 f5 b4 f5 

#6 bloc encriptat despres de canviar el bit numero 4

b6 d4 34 e7 
e9 7c 71 0d 
fb 99 a8 f8 
4e 15 39 d9 

#6 bloc encriptat despres de canviar el bit numero 3

99 6a 3e cf 
26 a3 ab 10 
4d eb f9 24 
32 62 29 86 

#6 bloc encriptat despres de canviar el bit numero 2

74 85 5b 25 
d7 ab d2 79 
02 6e 15 96 
d8 a4 10 7d 

#6 bloc encriptat despres de canviar el bit numero 1

e9 ef 85 32 
8f 44 c9 10 
29 c8 9f d6 
44 1a 02 0c 

#6 bloc encriptat despres de canviar el bit numero 0

fe f7 b4 af 
f5 c9 13 45 
2c 0d dd 8b 
0f 17 be c3 

bloc original numero # 7encriptat: 

ff d9 c1 c4 
30 23 75 74 
1d 72 8c 91 
ab 41 6a 99 

#7 bloc encriptat despres de canviar el bit numero 127

98 5d b7 62 
26 a8 82 7d 
0c bc 11 a6 
fe b9 38 bb 

#7 bloc encriptat despres de canviar el bit numero 126

17 fa 76 51 
c3 cd d4 8c 
08 bc 21 e1 
2b f4 eb 15 

#7 bloc encriptat despres de canviar el bit numero 125

15 89 f7 85 
fd 49 ed 6b 
8d e4 ea 09 
07 d8 e4 3f 

#7 bloc encriptat despres de canviar el bit numero 124

35 ab 80 46 
ee 17 72 b4 
4a 9d 31 36 
67 8c ca 13 

#7 bloc encriptat despres de canviar el bit numero 123

42 2c ce 82 
2a aa 23 8a 
33 22 7c ce 
94 b5 32 0e 

#7 bloc encriptat despres de canviar el bit numero 122

64 4e ef d6 
3e ff a1 41 
bc b0 1a 26 
22 1f 02 5e 

#7 bloc encriptat despres de canviar el bit numero 121

cb 7f fb c9 
4b 39 4e 07 
f0 99 22 ca 
c6 3f 92 af 

#7 bloc encriptat despres de canviar el bit numero 120

84 75 0b 01 
e9 57 06 a2 
21 d1 ba 67 
cf c8 a9 f8 

#7 bloc encriptat despres de canviar el bit numero 119

ab 87 90 ba 
fc 16 72 21 
91 5d 4f e5 
81 85 61 3a 

#7 bloc encriptat despres de canviar el bit numero 118

39 1c 92 e6 
e0 a5 29 16 
14 d9 96 de 
87 b5 2f ea 

#7 bloc encriptat despres de canviar el bit numero 117

7f 84 8b 57 
89 2a 91 2d 
cc 58 cb e1 
f2 c4 67 60 

#7 bloc encriptat despres de canviar el bit numero 116

4b bc fa eb 
93 e2 39 18 
6e 3a ef 97 
ad 88 25 ce 

#7 bloc encriptat despres de canviar el bit numero 115

f2 12 c6 1c 
40 ae da 30 
70 8e 0d 05 
2f 07 21 f9 

#7 bloc encriptat despres de canviar el bit numero 114

c5 73 d6 5c 
f8 cf 8d de 
3b 95 36 11 
1f 74 9b dd 

#7 bloc encriptat despres de canviar el bit numero 113

9b 8d 57 a9 
88 4c 56 a7 
c1 bb c4 5a 
be 83 78 9b 

#7 bloc encriptat despres de canviar el bit numero 112

c2 cd 68 c2 
99 76 0b 03 
d0 c8 3e eb 
fb ae 6d a8 

#7 bloc encriptat despres de canviar el bit numero 111

23 88 5f 3f 
03 f1 43 a3 
b5 d2 32 39 
97 ea bc 76 

#7 bloc encriptat despres de canviar el bit numero 110

05 c1 ab 89 
7a ef df 9d 
63 fd af 41 
e5 82 f3 7f 

#7 bloc encriptat despres de canviar el bit numero 109

a3 d0 94 3c 
a6 3e f1 d0 
8d 14 09 ea 
43 37 bb 69 

#7 bloc encriptat despres de canviar el bit numero 108

a2 e2 45 87 
8d 22 14 81 
0c 4f dd 63 
e5 13 2a 88 

#7 bloc encriptat despres de canviar el bit numero 107

00 80 d5 33 
e8 de b4 d9 
5c d9 e4 0b 
80 b1 5b 3f 

#7 bloc encriptat despres de canviar el bit numero 106

5a 6b 84 47 
20 27 b9 01 
c2 bc 4b 8a 
b9 49 71 30 

#7 bloc encriptat despres de canviar el bit numero 105

0a 68 0b ea 
fa e7 63 f9 
a8 3a bb 49 
5d 03 ad cd 

#7 bloc encriptat despres de canviar el bit numero 104

2f 25 79 21 
b5 09 bd 18 
73 71 62 b9 
db 25 dc 2d 

#7 bloc encriptat despres de canviar el bit numero 103

46 40 46 b1 
33 a9 66 54 
a9 31 71 6e 
a9 33 03 06 

#7 bloc encriptat despres de canviar el bit numero 102

95 ad 77 0b 
8e cc 9a fc 
90 8f ff 49 
15 37 34 7a 

#7 bloc encriptat despres de canviar el bit numero 101

e5 f6 1c b0 
96 4a 93 65 
e9 65 6f 8c 
d6 62 5c da 

